INSERT INTO `city` (`postCode`, `cityName`, `Province_initials`)
VALUES
('35031', 'Abano Terme', 'PD'),
('83050', 'Sorbo Serpico', 'AV'),
('43058', 'Sorbolo', 'PR'),
('13817', 'Sordevolo', 'BI'),
('26858', 'Sordio', 'LO'),
('26015', 'Soresina', 'CR'),
('37060', 'Sorgà', 'VR'),
('08038', 'Sorgono', 'NU'),
('16030', 'Sori', 'GE'),
('89831', 'Sorianello', 'VV'),
('89831', 'Soriano Calabro', 'VV'),
('01038', 'Soriano nel Cimino', 'VT'),
('22010', 'Sorico', 'CO'),
('28010', 'Soriso', 'NO'),
('24010', 'Sorisole', 'BG'),
('22030', 'Sormano', 'CO'),
('09080', 'Sorradile', 'OR'),
('80067', 'Sorrento', 'NA'),
('07037', 'Sorso', 'SS'),
('96010', 'Sortino', 'SR'),
('26048', 'Sospiro', 'CR'),
('32037', 'Sospirolo', 'BL'),
('36040', 'Sossano', 'VI'),
('13868', 'Sostegno', 'BI'),
('24039', 'Sotto il Monte Giovanni XXIII', 'BG'),
('38048', 'Sover', 'TN'),
('88068', 'Soverato', 'CZ'),
('24060', 'Sovere', 'BG'),
('88049', 'Soveria Mannelli', 'CZ'),
('88050', 'Soveria Simeri', 'CZ'),
('32010', 'Soverzene', 'BL'),
('53018', 'Sovicille', 'SI'),
('20845', 'Sovico', 'MB'),
('36050', 'Sovizzo', 'VI'),
('32030', 'Sovramonte', 'BL'),
('28060', 'Sozzago', 'NO'),
('98048', 'Spadafora', 'ME'),
('89822', 'Spadola', 'VV'),
('81056', 'Sparanise', 'CE'),
('10080', 'Sparone', 'TO'),
('73040', 'Specchia', 'LE'),
('06038', 'Spello', 'PG'),
('38059', 'Spera', 'TN'),
('94010', 'Sperlinga', 'EN'),
('04029', 'Sperlonga', 'LT'),
('83020', 'Sperone', 'AV'),
('27010', 'Spessa', 'PV'),
('87019', 'Spezzano Albanese', 'CS'),
('87058', 'Spezzano della Sila', 'CS'),
('87050', 'Spezzano Piccolo', 'CS'),
('38088', 'Spiazzo', 'TN'),
('15018', 'Spigno Monferrato', 'AL'),
('04020', 'Spigno Saturnia', 'LT'),
('41057', 'Spilamberto', 'MO'),
('33097', 'Spilimbergo', 'PN'),
('89864', 'Spilinga', 'VV'),
('26020', 'Spinadesco', 'CR'),
('76014', 'Spinazzola', 'BT'),
('30038', 'Spinea', 'VE'),
('26030', 'Spineda', 'CR'),
('86020', 'Spinete', 'CB'),
('15050', 'Spineto Scrivia', 'AL'),
('63078', 'Spinetoli', 'AP'),
('26016', 'Spino d\'Adda', 'CR'),
('24060', 'Spinone al Lago', 'BG'),
('85039', 'Spinoso', 'PZ'),
('24050', 'Spirano', 'BG'),
('06049', 'Spoleto', 'PG'),
('65010', 'Spoltore', 'PE'),
('73038', 'Spongano', 'LE'),
('38010', 'Spormaggiore', 'TN'),
('38010', 'Sporminore', 'TN'),
('17028', 'Spotorno', 'SV'),
('31027', 'Spresiano', 'TV'),
('23020', 'Spriana', 'SO'),
('88069', 'Squillace', 'CZ'),
('73018', 'Squinzano', 'LE'),
('60039', 'Staffolo', 'AN'),
('26049', 'Stagno Lombardo', 'CR'),
('89030', 'Staiti', 'RC'),
('88069', 'Stalettì', 'CZ'),
('35048', 'Stanghella', 'PD'),
('34079', 'Staranzano', 'GO'),
('74010', 'Statte', 'TA'),
('15060', 'Stazzano', 'AL'),
('55040', 'Stazzema', 'LU'),
('22010', 'Stazzona', 'CO'),
('89843', 'Stefanaconi', 'VV'),
('17044', 'Stella', 'SV'),
('84070', 'Stella Cilento', 'SA'),
('17020', 'Stellanello', 'SV'),
('39029', 'Stelvio', 'BZ'),
('38070', 'Stenico', 'TN'),
('73010', 'Sternatia', 'LE'),
('24040', 'Stezzano', 'BG'),
('52017', 'Stia', 'AR'),
('45039', 'Stienta', 'RO'),
('75018', 'Stigliano', 'MT'),
('89040', 'Stignano', 'RC'),
('89049', 'Stilo', 'RC'),
('02048', 'Stimigliano', 'RI'),
('07040', 'Stintino', 'SS'),
('84075', 'Stio', 'SA'),
('71047', 'Stornara', 'FG'),
('71048', 'Stornarella', 'FG'),
('38089', 'Storo', 'TN'),
('30039', 'Stra', 'VE'),
('27049', 'Stradella', 'PV'),
('10010', 'Strambinello', 'TO'),
('10019', 'Strambino', 'TO'),
('03020', 'Strangolagalli', 'FR'),
('33040', 'Stregna', 'UD'),
('38080', 'Strembo', 'TN'),
('28838', 'Stresa', 'VB'),
('15019', 'Strevi', 'AL'),
('80040', 'Striano', 'NA'),
('38059', 'Strigno', 'TN'),
('13823', 'Strona', 'BI'),
('05039', 'Stroncone', 'TR'),
('88816', 'Strongoli', 'KR'),
('13010', 'Stroppiana', 'VC'),
('12020', 'Stroppo', 'CN'),
('24030', 'Strozza', 'BG'),
('83055', 'Sturno', 'AV'),
('27030', 'Suardi', 'PV'),
('52010', 'Subbiano', 'AR'),
('00028', 'Subiaco', 'RM'),
('81030', 'Succivo', 'CE'),
('23835', 'Sueglio', 'LC'),
('09040', 'Suelli', 'CA'),
('23867', 'Suello', 'LC'),
('24040', 'Suisio', 'BG'),
('20884', 'Sulbiate', 'MB'),
('67039', 'Sulmona', 'AQ'),
('25058', 'Sulzano', 'BS'),
('21040', 'Sumirago', 'VA'),
('83010', 'Summonte', 'AV'),
('08010', 'Suni', 'OR'),
('28019', 'Suno', 'NO'),
('73040', 'Supersano', 'LE'),
('03019', 'Supino', 'FR'),
('73030', 'Surano', 'LE'),
('73010', 'Surbo', 'LE'),
('10059', 'Susa', 'TO'),
('31058', 'Susegana', 'TV'),
('46030', 'Sustinente', 'MN'),
('93010', 'Sutera', 'CL'),
('01015', 'Sutri', 'VT'),
('33020', 'Sutrio', 'UD'),
('57028', 'Suvereto', 'LI'),
('46029', 'Suzzara', 'MN'),
('23837', 'Taceno', 'LC'),
('09080', 'Tadasuni', 'OR'),
('18018', 'Taggia', 'IM'),
('67069', 'Tagliacozzo', 'AQ'),
('45019', 'Taglio di Po', 'RO'),
('15070', 'Tagliolo Monferrato', 'AL'),
('32027', 'Taibon Agordino', 'BL'),
('21020', 'Taino', 'VA'),
('38012', 'Taio', 'TN'),
('33040', 'Taipana', 'UD'),
('47867', 'Talamello', 'RN'),
('23018', 'Talamona', 'SO'),
('08040', 'Talana', 'OG'),
('24010', 'Taleggio', 'BG'),
('52010', 'Talla', 'AR'),
('33030', 'Talmassons', 'UD'),
('32010', 'Tambre', 'BL'),
('98039', 'Taormina', 'ME'),
('02040', 'Tarano', 'RI'),
('66018', 'Taranta Peligna', 'CH'),
('12020', 'Tarantasca', 'CN'),
('7412x', 'Taranto', 'TA'),
('33017', 'Tarcento', 'UD'),
('01016', 'Tarquinia', 'VT'),
('87040', 'Tarsia', 'CS'),
('23010', 'Tartano', 'SO'),
('33018', 'Tarvisio', 'UD'),
('31020', 'Tarzo', 'TV'),
('15060', 'Tassarolo', 'AL'),
('38010', 'Tassullo', 'TN'),
('83020', 'Taurano', 'AV'),
('83030', 'Taurasi', 'AV'),
('89029', 'Taurianova', 'RC'),
('73056', 'Taurisano', 'LE'),
('33010', 'Tavagnacco', 'UD'),
('10010', 'Tavagnasco', 'TO'),
('50028', 'Tavarnelle Val di Pesa', 'FI'),
('26838', 'Tavazzano con Villavesco', 'LO'),
('86030', 'Tavenna', 'CB'),
('88055', 'Taverna', 'CZ'),
('22038', 'Tavernerio', 'CO'),
('24060', 'Tavernola Bergamasca', 'BG'),
('25060', 'Tavernole sul Mella', 'BS'),
('73057', 'Taviano', 'LE'),
('13811', 'Tavigliano', 'BI'),
('61020', 'Tavoleto', 'PU'),
('61010', 'Tavullia', 'PU'),
('85032', 'Teana', 'PZ'),
('81057', 'Teano', 'CE'),
('84039', 'Teggiano', 'SA'),
('23036', 'Teglio', 'SO'),
('30025', 'Teglio Veneto', 'VE'),
('82037', 'Telese Terme', 'BN'),
('24060', 'Telgate', 'BG'),
('07020', 'Telti', 'OT'),
('38050', 'Telve', 'TN'),
('38050', 'Telve di Sopra', 'TN'),
('07029', 'Tempio Pausania', 'OT'),
('25050', 'Temù', 'BS'),
('38050', 'Tenna', 'TN'),
('38060', 'Tenno', 'TN'),
('35037', 'Teolo', 'PD'),
('33050', 'Teor', 'UD'),
('83056', 'Teora', 'AV'),
('64100', 'Teramo', 'TE'),
('28070', 'Terdobbiate', 'NO'),
('03040', 'Terelle', 'FR'),
('39030', 'Terento', 'BZ'),
('43040', 'Terenzo', 'PR'),
('07030', 'Tergu', 'SS'),
('38070', 'Terlago', 'TN'),
('39018', 'Terlano', 'BZ'),
('70038', 'Terlizzi', 'BA'),
('98050', 'Terme Vigliatore', 'ME'),
('39040', 'Termeno sulla Strada del Vino', 'BZ'),
('90018', 'Termini Imerese', 'PA'),
('86039', 'Termoli', 'CB'),
('21020', 'Ternate', 'VA'),
('13844', 'Ternengo', 'BI'),
('05100', 'Terni', 'TR'),
('24030', 'Terno d\'Isola', 'BG'),
('04019', 'Terracina', 'LT'),
('38060', 'Terragnolo', 'TN'),
('09098', 'Terralba', 'OR'),
('87010', 'Terranova da Sibari', 'CS'),
('26827', 'Terranova dei Passerini', 'LO'),
('85030', 'Terranova di Pollino', 'PZ'),
('89010', 'Terranova Sappo Minulio', 'RC'),
('52028', 'Terranuova Bracciolini', 'AR'),
('90049', 'Terrasini', 'PA'),
('35020', 'Terrassa Padovana', 'PD'),
('87060', 'Terravecchia', 'CS'),
('37040', 'Terrazzo', 'VR'),
('38010', 'Terres', 'TN'),
('56030', 'Terricciola', 'PI'),
('15030', 'Terruggia', 'AL'),
('08047', 'Tertenia', 'OG'),
('80040', 'Terzigno', 'NA'),
('15010', 'Terzo', 'AL'),
('33050', 'Terzo d\'Aquileia', 'UD'),
('38027', 'Terzolas', 'TN'),
('18010', 'Terzorio', 'IM'),
('38038', 'Tesero', 'TN'),
('39010', 'Tesimo', 'BZ'),
('01010', 'Tessennano', 'VT'),
('17020', 'Testico', 'SV'),
('08030', 'Teti', 'NU'),
('09019', 'Teulada', 'CA'),
('81030', 'Teverola', 'CE'),
('36056', 'Tezze sul Brenta', 'VI'),
('36016', 'Thiene', 'VI'),
('07047', 'Thiesi', 'SS'),
('08020', 'Tiana', 'NU'),
('26020', 'Ticengo', 'CR'),
('15040', 'Ticineto', 'AL'),
('73030', 'Tiggiano', 'LE'),
('16010', 'Tiglieto', 'GE'),
('14016', 'Tigliole', 'AT'),
('25080', 'Tignale', 'BS'),
('08010', 'Tinnura', 'OR'),
('67020', 'Tione degli Abruzzi', 'AQ'),
('38079', 'Tione di Trento', 'TN'),
('23037', 'Tirano', 'SO'),
('39050', 'Tires', 'BZ'),
('88056', 'Tiriolo', 'CZ'),
('39019', 'Tirolo', 'BZ'),
('07040', 'Tissi', 'SS'),
('85050', 'Tito', 'PZ'),
('00019', 'Tivoli', 'RM'),
('43028', 'Tizzano Val Parma', 'PR'),
('42010', 'Toano', 'RE'),
('82030', 'Tocco Caudio', 'BN'),
('65028', 'Tocco da Casauria', 'PE'),
('28858', 'Toceno', 'VB'),
('06059', 'Todi', 'PG'),
('02039', 'Toffia', 'RI'),
('17055', 'Toirano', 'SV'),
('62029', 'Tolentino', 'MC'),
('00059', 'Tolfa', 'RM'),
('13818', 'Tollegno', 'BI'),
('66010', 'Tollo', 'CH'),
('33028', 'Tolmezzo', 'UD'),
('85017', 'Tolve', 'PZ'),
('35019', 'Tombolo', 'PD'),
('38010', 'Ton', 'TN'),
('38054', 'Tonadico', 'TN'),
('08039', 'Tonara', 'NU'),
('14039', 'Tonco', 'AT'),
('14023', 'Tonengo', 'AT'),
('36040', 'Tonezza del Cimone', 'VI'),
('81044', 'Tora e Piccilli', 'CE'),
('87010', 'Torano Castello', 'CS'),
('64010', 'Torano Nuovo', 'TE'),
('25030', 'Torbole Casaglia', 'BS'),
('38050', 'Torcegno', 'TN'),
('84076', 'Torchiara', 'SA'),
('72020', 'Torchiarolo', 'BR'),
('83057', 'Torella dei Lombardi', 'AV'),
('86028', 'Torella del Sannio', 'CB'),
('06089', 'Torgiano', 'PG'),
('11020', 'Torgnon', 'AO'),
('101xx', 'Torino', 'TO'),
('66020', 'Torino di Sangro', 'CH'),
('70020', 'Toritto', 'BA'),
('26017', 'Torlino Vimercati', 'CR'),
('28070', 'Tornaco', 'NO'),
('66046', 'Tornareccio', 'CH'),
('26030', 'Tornata', 'CR'),
('67049', 'Tornimparte', 'AQ'),
('22020', 'Torno', 'CO'),
('43059', 'Tornolo', 'PR'),
('86018', 'Toro', 'CB'),
('08020', 'Torpè', 'NU'),
('84030', 'Torraca', 'SA'),
('07048', 'Torralba', 'SS'),
('27050', 'Torrazza Coste', 'PV'),
('10037', 'Torrazza Piemonte', 'TO'),
('13884', 'Torrazzo', 'BI'),
('80058', 'Torre Annunziata', 'NA'),
('27030', 'Torre Beretti e Castellaro', 'PV'),
('24020', 'Torre Boldone', 'BG'),
('12050', 'Torre Bormida', 'CN'),
('03010', 'Torre Cajetani', 'FR'),
('10010', 'Torre Canavese', 'TO'),
('27010', 'Torre d\'Arese', 'PV'),
('23806', 'Torre de\' Busi', 'LC'),
('27011', 'Torre de\' Negri', 'PV'),
('65029', 'Torre De\' Passeri', 'PE'),
('26038', 'Torre de\' Picenardi', 'CR'),
('24060', 'Torre de\' Roveri', 'BG'),
('80059', 'Torre del Greco', 'NA'),
('30020', 'Torre di Mosto', 'VE'),
('88060', 'Torre di Ruggiero', 'CZ'),
('23020', 'Torre di Santa Maria', 'SO'),
('27020', 'Torre d\'Isola', 'PV'),
('83030', 'Torre Le Nocelle', 'AV'),
('12080', 'Torre Mondovì', 'CN'),
('84077', 'Torre Orsaia', 'SA'),
('24050', 'Torre Pallavicina', 'BG'),
('10066', 'Torre Pellice', 'TO'),
('12030', 'Torre San Giorgio', 'CN'),
('63814', 'Torre San Patrizio', 'FM'),
('72028', 'Torre Santa Susanna', 'BR'),
('33040', 'Torreano', 'UD'),
('36036', 'Torrebelvicino', 'VI'),
('66050', 'Torrebruna', 'CH'),
('82030', 'Torrecuso', 'BN'),
('35038', 'Torreglia', 'PD'),
('98040', 'Torregrotta', 'ME'),
('71017', 'Torremaggiore', 'FG'),
('98070', 'Torrenova', 'ME'),
('12070', 'Torresina', 'CN'),
('90040', 'Torretta', 'PA'),
('27010', 'Torrevecchia Pia', 'PV'),
('66010', 'Torrevecchia Teatina', 'CH'),
('37010', 'Torri del Benaco', 'VR'),
('36040', 'Torri di Quartesolo', 'VI'),
('02049', 'Torri in Sabina', 'RI'),
('47825', 'Torriana', 'RN'),
('03020', 'Torrice', 'FR'),
('74020', 'Torricella', 'TA'),
('26040', 'Torricella del Pizzo', 'CR'),
('02030', 'Torricella in Sabina', 'RI'),
('66019', 'Torricella Peligna', 'CH'),
('64010', 'Torricella Sicura', 'TE'),
('27050', 'Torricella Verzate', 'PV'),
('16029', 'Torriglia', 'GE'),
('43056', 'Torrile', 'PR'),
('83010', 'Torrioni', 'AV'),
('53049', 'Torrita di Siena', 'SI'),
('00060', 'Torrita Tiberina', 'RM'),
('08048', 'Tortolì', 'OG'),
('15057', 'Tortona', 'AL'),
('87020', 'Tortora', 'CS'),
('84030', 'Tortorella', 'SA'),
('64018', 'Tortoreto', 'TE'),
('98078', 'Tortorici', 'ME'),
('33050', 'Torviscosa', 'UD'),
('25088', 'Toscolano-Maderno', 'BS'),
('64049', 'Tossicia', 'TE'),
('23030', 'Tovo di Sant\'Agata', 'SO'),
('17020', 'Tovo San Giacomo', 'SV'),
('90019', 'Trabia', 'PA'),
('21049', 'Tradate', 'VA'),
('09070', 'Tramatza', 'OR'),
('38068', 'Trambileno', 'TN'),
('84010', 'Tramonti', 'SA'),
('33090', 'Tramonti di Sopra', 'PN'),
('33090', 'Tramonti di Sotto', 'PN'),
('85057', 'Tramutola', 'PZ'),
('10090', 'Trana', 'TO'),
('76125', 'Trani', 'BT'),
('38054', 'Transacqua', 'TN'),
('23019', 'Traona', 'SO'),
('91100', 'Trapani', 'TP'),
('90040', 'Trappeto', 'PA'),
('28826', 'Trarego Viggiona', 'VB'),
('67059', 'Trasacco', 'AQ'),
('33010', 'Trasaghis', 'UD'),
('28868', 'Trasquera', 'VB'),
('09010', 'Tratalias', 'CI'),
('10080', 'Trausella', 'TO'),
('27020', 'Travacò Siccomario', 'PV'),
('25039', 'Travagliato', 'BS'),
('21028', 'Travedona-Monate', 'VA'),
('10080', 'Traversella', 'TO'),
('43029', 'Traversetolo', 'PR'),
('10070', 'Traves', 'TO'),
('33090', 'Travesio', 'PN'),
('29020', 'Travo', 'PC'),
('35010', 'Trebaseleghe', 'PD'),
('87075', 'Trebisacce', 'CS'),
('43010', 'Trecasali', 'PR'),
('80040', 'Trecase', 'NA'),
('95039', 'Trecastagni', 'CT'),
('28069', 'Trecate', 'NO'),
('85049', 'Trecchina', 'PZ'),
('45027', 'Trecenta', 'RO'),
('47019', 'Tredozio', 'FC'),
('66030', 'Treglio', 'CH'),
('37039', 'Tregnago', 'VR'),
('62010', 'Treia', 'MC'),
('12050', 'Treiso', 'CN'),
('23836', 'Tremenico', 'LC'),
('95030', 'Tremestieri Etneo', 'CT'),
('22019', 'Tremezzo', 'CO'),
('25010', 'Tremosine', 'BS'),
('87050', 'Trenta', 'CS'),
('84070', 'Trentinara', 'SA'),
('3812x', 'Trento', 'TN'),
('81038', 'Trentola-Ducenta', 'CE'),
('25030', 'Trenzano', 'BS'),
('33020', 'Treppo Carnico', 'UD'),
('33010', 'Treppo Grande', 'UD'),
('73019', 'Trepuzzi', 'LE'),
('53020', 'Trequanda', 'SI'),
('38010', 'Tres', 'TN'),
('54012', 'Tresana', 'MS'),
('24069', 'Trescore Balneario', 'BG'),
('26017', 'Trescore Cremasco', 'CR'),
('44039', 'Tresigallo', 'FE'),
('23020', 'Tresivio', 'SO'),
('09079', 'Tresnuraghes', 'OR'),
('37060', 'Trevenzuolo', 'VR'),
('06039', 'Trevi', 'PG'),
('03010', 'Trevi nel Lazio', 'FR'),
('83058', 'Trevico', 'AV'),
('24047', 'Treviglio', 'BG'),
('31040', 'Trevignano', 'TV'),
('00069', 'Trevignano Romano', 'RM'),
('15030', 'Treville', 'AL'),
('24048', 'Treviolo', 'BG'),
('31100', 'Treviso', 'TV'),
('25070', 'Treviso Bresciano', 'BS'),
('20060', 'Trezzano Rosa', 'MI'),
('20090', 'Trezzano sul Naviglio', 'MI'),
('20056', 'Trezzo sull\'Adda', 'MI'),
('12050', 'Trezzo Tinella', 'CN'),
('22010', 'Trezzone', 'CO'),
('35020', 'Tribano', 'PD'),
('20067', 'Tribiano', 'MI'),
('16030', 'Tribogna', 'GE'),
('75019', 'Tricarico', 'MT'),
('73039', 'Tricase', 'LE'),
('13038', 'Tricerro', 'VC'),
('33019', 'Tricesimo', 'UD'),
('32028', 'Trichiana', 'BL'),
('08040', 'Triei', 'OG'),
('341xx', 'Trieste', 'TS'),
('70019', 'Triggiano', 'BA'),
('26018', 'Trigolo', 'CR'),
('12049', 'Trinità', 'CN'),
('07038', 'Trinità d\'Agultu e Vignola', 'OT'),
('76015', 'Trinitapoli', 'BT'),
('13039', 'Trino', 'VC'),
('18010', 'Triora', 'IM'),
('98060', 'Tripi', 'ME'),
('15070', 'Trisobbio', 'AL'),
('36070', 'Trissino', 'VI'),
('20844', 'Triuggio', 'MB'),
('86029', 'Trivento', 'CB'),
('13835', 'Trivero', 'BI'),
('03010', 'Trivigliano', 'FR'),
('33050', 'Trivignano Udinese', 'UD'),
('85018', 'Trivigno', 'PZ'),
('27020', 'Trivolzio', 'PV'),
('39040', 'Trodena nel parco naturale', 'BZ'),
('10028', 'Trofarello', 'TO'),
('71029', 'Troia', 'FG'),
('94018', 'Troina', 'EN'),
('27020', 'Tromello', 'PV'),
('28859', 'Trontano', 'VB'),
('21010', 'Tronzano Lago Maggiore', 'VA'),
('13049', 'Tronzano Vercellese', 'VC'),
('89861', 'Tropea', 'VV'),
('27020', 'Trovo', 'PV'),
('20060', 'Truccazzano', 'MI'),
('39020', 'Tubre', 'BZ'),
('38019', 'Tuenno', 'TN'),
('86010', 'Tufara', 'CB'),
('66050', 'Tufillo', 'CH'),
('80030', 'Tufino', 'NA'),
('83010', 'Tufo', 'AV'),
('73058', 'Tuglie', 'LE'),
('09029', 'Tuili', 'VS'),
('07010', 'Tula', 'SS'),
('06069', 'Tuoro sul Trasimeno', 'PG'),
('02020', 'Turania', 'RI'),
('26828', 'Turano Lodigiano', 'LO'),
('22078', 'Turate', 'CO'),
('20029', 'Turbigo', 'MI'),
('70010', 'Turi', 'BA'),
('09020', 'Turri', 'VS'),
('34070', 'Turriaco', 'GO'),
('65020', 'Turrivalignani', 'PE'),
('75028', 'Tursi', 'MT'),
('98079', 'Tusa', 'ME'),
('01017', 'Tuscania', 'VT'),
('24010', 'Ubiale Clanezzo', 'BG'),
('21040', 'Uboldo', 'VA'),
('98060', 'Ucria', 'ME'),
('33100', 'Udine', 'UD'),
('73059', 'Ugento', 'LE'),
('73020', 'Uggiano La Chiesa', 'LE'),
('22029', 'Uggiate-Trevano', 'CO'),
('09080', 'Ulà Tirso', 'OR'),
('08040', 'Ulassai', 'OG'),
('39016', 'Ultimo', 'BZ'),
('06019', 'Umbertide', 'PG'),
('88823', 'Umbriatico', 'KR'),
('25030', 'Urago d\'Oglio', 'BS'),
('09099', 'Uras', 'OR'),
('35040', 'Urbana', 'PD'),
('61049', 'Urbania', 'PU'),
('17048', 'Urbe', 'SV'),
('61029', 'Urbino', 'PU'),
('62010', 'Urbisaglia', 'MC'),
('24059', 'Urgnano', 'BG'),
('07040', 'Uri', 'SS'),
('86049', 'Ururi', 'CB'),
('08040', 'Urzulei', 'OG'),
('16030', 'Uscio', 'GE'),
('09090', 'Usellus', 'OR'),
('07049', 'Usini', 'SS'),
('20865', 'Usmate Velate', 'MB'),
('09020', 'Ussana', 'CA'),
('09020', 'Ussaramanna', 'VS'),
('08040', 'Ussassai', 'OG'),
('10060', 'Usseaux', 'TO'),
('10070', 'Usseglio', 'TO'),
('62039', 'Ussita', 'MC'),
('90010', 'Ustica', 'PA'),
('09010', 'Uta', 'CA'),
('51010', 'Uzzano', 'PT'),
('87060', 'Vaccarizzo Albanese', 'CS'),
('02040', 'Vacone', 'RI'),
('66010', 'Vacri', 'CH'),
('39051', 'Vadena', 'BZ'),
('17047', 'Vado Ligure', 'SV'),
('55030', 'Vagli Sotto', 'LU'),
('50036', 'Vaglia', 'FI'),
('85010', 'Vaglio Basilicata', 'PZ'),
('14049', 'Vaglio Serra', 'AT'),
('59021', 'Vaiano', 'PO'),
('26010', 'Vaiano Cremasco', 'CR'),
('10050', 'Vaie', 'TO'),
('26019', 'Vailate', 'CR'),
('81058', 'Vairano Patenora', 'CE'),
('33080', 'Vajont', 'PN'),
('10040', 'Val della Torre', 'TO'),
('27050', 'Val di Nizza', 'PV'),
('39049', 'Val di Vizze', 'BZ'),
('23010', 'Val Masino', 'SO'),
('22010', 'Val Rezzo', 'CO'),
('24020', 'Valbondione', 'BG'),
('24030', 'Valbrembo', 'BG'),
('16010', 'Valbrevenna', 'GE'),
('22039', 'Valbrona', 'CO'),
('38030', 'Valda', 'TN'),
('36078', 'Valdagno', 'VI'),
('39030', 'Valdaora', 'BZ'),
('36040', 'Valdastico', 'VI'),
('13855', 'Valdengo', 'BI'),
('91019', 'Valderice', 'TP'),
('23038', 'Valdidentro', 'SO'),
('12010', 'Valdieri', 'CN'),
('98040', 'Valdina', 'ME'),
('23030', 'Valdisotto', 'SO'),
('31049', 'Valdobbiadene', 'TV'),
('13018', 'Valduggia', 'VC'),
('27020', 'Valeggio', 'PV'),
('37067', 'Valeggio sul Mincio', 'VR'),
('01018', 'Valentano', 'VT'),
('15048', 'Valenza', 'AL'),
('70010', 'Valenzano', 'BA'),
('26859', 'Valera Fratta', 'LO'),
('06029', 'Valfabbrica', 'PG'),
('14017', 'Valfenera', 'AT'),
('38040', 'Valfloriana', 'TN'),
('23030', 'Valfurva', 'SO'),
('21039', 'Valganna', 'VA'),
('10094', 'Valgioie', 'TO'),
('24020', 'Valgoglio', 'BG'),
('12020', 'Valgrana', 'CN'),
('23857', 'Valgreghentino', 'LC'),
('11010', 'Valgrisenche', 'AO'),
('94019', 'Valguarnera Caropepe', 'EN'),
('32020', 'Vallada Agordina', 'BL'),
('13847', 'Vallanzengo', 'BI'),
('38060', 'Vallarsa', 'TN'),
('83059', 'Vallata', 'AV'),
('81010', 'Valle Agricola', 'CE'),
('39030', 'Valle Aurina', 'BZ'),
('64010', 'Valle Castellana', 'TE'),
('84070', 'Valle dell\'Angelo', 'SA'),
('32040', 'Valle di Cadore', 'BL'),
('39030', 'Valle di Casies', 'BZ'),
('81020', 'Valle di Maddaloni', 'CE'),
('27020', 'Valle Lomellina', 'PV'),
('13825', 'Valle Mosso', 'BI'),
('27010', 'Valle Salimbene', 'PV'),
('13847', 'Valle San Nicolao', 'BI'),
('18012', 'Vallebona', 'IM'),
('03020', 'Vallecorsa', 'FR'),
('18019', 'Vallecrosia', 'IM'),
('90029', 'Valledolmo', 'PA'),
('07039', 'Valledoria', 'SS'),
('88050', 'Vallefiorita', 'CZ'),
('89821', 'Vallelonga', 'VV'),
('93010', 'Vallelunga Pratameno', 'CL'),
('03040', 'Vallemaio', 'FR'),
('00020', 'Vallepietra', 'RM'),
('01030', 'Vallerano', 'VT'),
('09010', 'Vallermosa', 'CA'),
('03040', 'Vallerotonda', 'FR'),
('83050', 'Vallesaccarda', 'AV'),
('24010', 'Valleve', 'BG'),
('36030', 'Valli del Pasubio', 'VI'),
('00020', 'Vallinfreda', 'RM'),
('25080', 'Vallio Terme', 'BS'),
('84078', 'Vallo della Lucania', 'SA'),
('06040', 'Vallo di Nera', 'PG'),
('10070', 'Vallo Torinese', 'TO'),
('12010', 'Valloriate', 'CN'),
('15040', 'Valmacca', 'AL'),
('23868', 'Valmadrera', 'LC'),
('12020', 'Valmala', 'CN'),
('00038', 'Valmontone', 'RM'),
('22070', 'Valmorea', 'CO'),
('43050', 'Valmozzola', 'PR'),
('24010', 'Valnegra', 'BG'),
('11010', 'Valpelline', 'AO'),
('10087', 'Valperga', 'TO'),
('10080', 'Valprato Soana', 'TO'),
('11010', 'Valsavarenche', 'AO'),
('24030', 'Valsecca', 'BG'),
('75029', 'Valsinni', 'MT'),
('22010', 'Valsolda', 'CO'),
('36020', 'Valstagna', 'VI'),
('28897', 'Valstrona', 'VB'),
('06030', 'Valtopina', 'PG'),
('24010', 'Valtorta', 'BG'),
('11028', 'Valtournenche', 'AO'),
('84020', 'Valva', 'SA'),
('33098', 'Valvasone', 'PN'),
('27050', 'Valverde', 'PV'),
('95028', 'Valverde', 'CT'),
('25080', 'Valvestino', 'BS'),
('39030', 'Vandoies', 'BZ'),
('20020', 'Vanzaghello', 'MI'),
('20010', 'Vanzago', 'MI'),
('28879', 'Vanzone con San Carlo', 'VB'),
('20069', 'Vaprio d\'Adda', 'MI'),
('28010', 'Vaprio d\'Agogna', 'NO'),
('13019', 'Varallo', 'VC'),
('28040', 'Varallo Pombia', 'NO'),
('21020', 'Varano Borghi', 'VA'),
('43040', 'Varano de\' Melegari', 'PR'),
('89010', 'Varapodio', 'RC'),
('17019', 'Varazze', 'SV'),
('02020', 'Varco Sabino', 'RI'),
('20814', 'Varedo', 'MB'),
('38030', 'Varena', 'TN'),
('23829', 'Varenna', 'LC'),
('21100', 'Varese', 'VA'),
('19028', 'Varese Ligure', 'SP'),
('10070', 'Varisella', 'TO'),
('33030', 'Varmo', 'UD'),
('39040', 'Varna', 'BZ'),
('43049', 'Varsi', 'PR'),
('27057', 'Varzi', 'PV'),
('28868', 'Varzo', 'VB'),
('32030', 'Vas', 'BL'),
('01030', 'Vasanello', 'VT'),
